Year,Location,Average Yearly Temperature (Celsius),TeamA,TeamB,Round,Full-time score TeamA,Full-time score TeamB,TeamA Elo Rating,TeamB Elo Rating,Form of TeamA,Form of TeamB,ResultsA
2018,Russia,-5.1,Denmark,Australia,1,1,1,441.8567837,349.664206,Bad,Bad,D
2018,Russia,-5.1,France,Peru,1,1,0,519.5614689,350.0225689,Good,Bad,W
2018,Russia,-5.1,Denmark,France,1,0,0,445.3767221,516.0415305,Bad,Good,D
2018,Russia,-5.1,Australia,Peru,1,0,2,333.6807093,366.0060657,Bad,Bad,L
2018,Russia,-5.1,Argentina,Iceland,1,1,1,562.0938715,407.2339568,Bad,Neutral,D
2018,Russia,-5.1,Croatia,Nigeria,1,2,0,430.7341236,349.2585651,Bad,Bad,W
2018,Russia,-5.1,Argentina,Croatia,1,0,3,540.317197,452.5107981,Bad,Good,L
2018,Russia,-5.1,Nigeria,Iceland,1,2,0,367.9039232,388.5885987,Bad,Neutral,W
2018,Russia,-5.1,Nigeria,Argentina,1,1,2,359.2504697,548.9706505,Bad,Bad,L
2018,Russia,-5.1,Iceland,Croatia,1,1,2,375.4995537,465.5998431,Neutral,Good,L
2018,Russia,-5.1,Costa Rica,Serbia,1,0,1,398.8066835,374.565325,Bad,Bad,L
2018,Russia,-5.1,Brazil,Switzerland,1,1,1,594.9190658,409.0558561,Bad,Bad,D
2018,Russia,-5.1,Brazil,Costa Rica,1,2,0,602.7386384,390.9871109,Bad,Bad,W
2018,Russia,-5.1,Serbia,Switzerland,1,1,2,360.1484754,423.4727056,Bad,Bad,L
2018,Russia,-5.1,Serbia,Brazil,1,0,2,353.8003711,609.0867427,Bad,Bad,L
2018,Russia,-5.1,Switzerland,Costa Rica,1,2,2,421.9810331,392.4787834,Bad,Bad,D
2018,Russia,-5.1,Germany,Mexico,1,0,1,569.8338941,453.7171537,Bad,Good,L
2018,Russia,-5.1,Sweden,South Korea,1,1,0,454.702511,323.8766457,Bad,Bad,W
2018,Russia,-5.1,South Korea,Mexico,1,1,2,313.5923807,464.0014188,Bad,Good,L
2018,Russia,-5.1,Germany,Sweden,1,2,1,580.7178058,443.8185993,Good,Bad,W
2018,Russia,-5.1,South Korea,Germany,1,2,0,339.9325332,554.3776532,Bad,Bad,W
2018,Russia,-5.1,Mexico,Sweden,1,0,3,447.0730097,460.7470084,Good,Bad,L
2018,Russia,-5.1,Belgium,Panama,1,3,0,428.9515403,384.6249002,Good,Neutral,W
2018,Russia,-5.1,Tunisia,England,1,1,2,304.073179,477.7037278,Bad,Bad,L
2018,Russia,-5.1,Belgium,Tunisia,1,5,2,439.4361672,293.5885521,Good,Bad,W
2018,Russia,-5.1,England,Panama,1,6,1,489.5169767,372.8116512,Bad,Neutral,W
2018,Russia,-5.1,England,Belgium,1,0,1,471.2265117,457.7266322,Bad,Good,L
2018,Russia,-5.1,Panama,Tunisia,1,1,2,353.2252359,313.1749674,Neutral,Bad,L
2018,Russia,-5.1,Colombia,Japan,1,1,2,408.2804486,374.9044745,Good,Bad,L
2018,Russia,-5.1,Poland,Senegal,1,1,2,416.5592562,437.4681108,Bad,Bad,L
2018,Russia,-5.1,Japan,Senegal,1,2,2,377.7548935,434.6176919,Bad,Bad,D
2018,Russia,-5.1,Poland,Colombia,1,0,3,400.1780752,424.6616296,Bad,Good,L
2018,Russia,-5.1,Japan,Poland,1,0,1,362.7860878,415.1468808,Bad,Bad,L
2018,Russia,-5.1,Senegal,Colombia,1,0,1,418.1593237,441.1199978,Bad,Good,L
2018,Russia,-5.1,France,Argentina,2,4,3,533.5534481,531.4587328,Good,Bad,W
2018,Russia,-5.1,Uruguay,Portugal,2,2,1,466.14409,447.0321675,Good,Bad,W
2018,Russia,-5.1,Spain,Russia,2,1,1,504.2454343,381.0896965,Bad,Bad,D
2018,Russia,-5.1,Croatia,Denmark,2,1,1,464.6695843,446.3069809,Good,Bad,D
2018,Russia,-5.1,Brazil,Mexico,2,2,0,618.1232949,438.0364574,Good,Bad,W
2018,Russia,-5.1,Belgium,Japan,2,3,2,469.4601291,351.052591,Good,Bad,W
2018,Russia,-5.1,Sweden,Switzerland,2,1,0,474.969141,407.7589005,Good,Bad,W
2018,Russia,-5.1,Colombia,England,2,1,1,442.5029942,469.8435153,Bad,Bad,D
2018,Russia,-5.1,Uruguay,France,3,0,2,453.2100308,546.4875073,Good,Good,L
2018,Russia,-5.1,Brazil,Belgium,3,1,2,595.6664322,491.9169918,Good,Good,L
2018,Russia,-5.1,Sweden,England,3,0,2,458.7331143,486.079542,Good,Good,L
2018,Russia,-5.1,Russia,Croatia,3,1,1,384.8661245,460.8931563,Bad,Good,D
2018,Russia,-5.1,France,Belgium,4,1,0,559.994906,478.4095931,Good,Good,W
2018,Russia,-5.1,Croatia,England,4,1,1,462.0510047,484.9216936,Bad,Bad,D
2018,Russia,-5.1,Belgium,England,5,2,0,494.7094513,468.6218354,Good,Bad,W
2018,Russia,-5.1,France,Croatia,6,4,2,571.6002264,450.4456843,Good,Bad,W
